candidate_id,rank,score,reasoning
CAND_0018499,1,1.1563,"Senior Machine Learning Engineer (7.2 yrs, currently at Zomato) — hands-on with RAG, Weaviate, Embeddings; based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Career history shows production ML work, strong overall fit."
CAND_0077337,2,1.1468,"Staff Machine Learning Engineer (7.0 yrs, currently at Paytm) — hands-on with RAG, Information Retrieval, Qdrant; based in Kochi, Kerala. Career history shows production ML work, strong overall fit."
CAND_0046525,3,1.1016,"Senior Machine Learning Engineer (6.1 yrs, currently at Genpact AI) — hands-on with Sentence Transformers, Qdrant, Information Retrieval; based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Worth checking: career descriptions don't explicitly mention production deployment of these systems."
CAND_0002025,4,1.0912,"Senior AI Engineer (5.9 yrs, currently at Apple) — hands-on with FAISS, Sentence Transformers, Pinecone; based in Trivandrum, Kerala. Career history shows production ML work, strong overall fit."
CAND_0088025,5,1.0644,"Staff Machine Learning Engineer (8.6 yrs, currently at Yellow.ai) — hands-on with Elasticsearch, RAG, Pinecone; based in Jaipur, Rajasthan. Worth checking: notice period is 90 days, longer than ideal for an immediate hire."
CAND_0008425,6,1.063,"Senior NLP Engineer (7.8 yrs, currently at Ola) — hands-on with Sentence Transformers, Qdrant, Information Retrieval; based in Kolkata, West Bengal. Worth checking: notice period is 90 days, longer than ideal for an immediate hire."
CAND_0015578,7,1.0612,"AI Engineer (5.4 yrs, currently at Zoho) — hands-on with Embeddings, FAISS, Pinecone; based in Delhi, Delhi, matching the JD's preferred Pune/Noida hub. Worth checking: notice period is 90 days, longer than ideal for an immediate hire."
CAND_0071974,8,1.0586,"Senior AI Engineer (7.8 yrs, currently at Netflix) — hands-on with Elasticsearch, Qdrant, Weaviate; based in Vizag, Andhra Pradesh. Career history shows production ML work, strong overall fit."
CAND_0086022,9,1.0552,"Senior Applied Scientist (5.3 yrs, currently at Sarvam AI) — hands-on with Sentence Transformers, Embeddings, Pinecone; based in Kolkata, West Bengal. Worth checking: career descriptions don't explicitly mention production deployment of these systems."
CAND_0039383,10,1.0542,"Applied ML Engineer (7.1 yrs, currently at Meesho) — hands-on with FAISS, Elasticsearch, QLoRA; based in Gurgaon, Haryana, matching the JD's preferred Pune/Noida hub. Worth checking: notice period is 90 days, longer than ideal for an immediate hire."
CAND_0081846,11,1.0531,"6.7 years as a Lead AI Engineer, based in Jaipur, Rajasthan. Hands-on with embeddings, information retrieval, elasticsearch."
CAND_0006567,12,1.053,"7.9 years as a Senior AI Engineer, based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Hands-on with ranking systems, nlp. Main gap: only 2 JD-relevant skill(s) listed (Ranking Systems), so retrieval-specific depth is unclear."
CAND_0079387,13,1.0514,"6.9 years as an AI Engineer, based in Trivandrum, Kerala. Hands-on with sentence transformers, lora, qlora."
CAND_0099806,14,1.0514,"4.6 years as an AI Engineer, based in Bhubaneswar, Odisha. Hands-on with embeddings, qdrant, faiss. Main gap: at 4.6 yrs, slightly below the JD's 5-9 year target range."
CAND_0046064,15,1.0504,"8.9 years as a Senior NLP Engineer, based in Coimbatore, Tamil Nadu. Hands-on with pinecone, elasticsearch, qlora."
CAND_0062247,16,1.0453,"7.3 years as an AI Engineer, based in Kochi, Kerala. Hands-on with qdrant, pinecone, information retrieval. Main gap: career descriptions don't explicitly mention production deployment of these systems."
CAND_0042029,17,1.041,"6.5 years as a Senior Data Scientist, based in Delhi, Delhi, matching the JD's preferred Pune/Noida hub. Hands-on with rag, embeddings, elasticsearch. Main gap: profile is not currently marked open to work."
CAND_0006418,18,1.0408,"5.7 years as a Machine Learning Engineer, based in Gurgaon, Haryana, matching the JD's preferred Pune/Noida hub. Hands-on with weaviate, embeddings, qdrant."
CAND_0027691,19,1.0363,"6.5 years as a NLP Engineer, based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Hands-on with weaviate, embeddings, lora."
CAND_0092706,20,1.0362,"5.8 years as an AI Research Engineer, based in Delhi, Delhi, matching the JD's preferred Pune/Noida hub. Hands-on with sentence transformers, hugging face transformers, fine-tuning llms. Main gap: notice period is 120 days, longer than ideal for an immediate hire."
CAND_0011687,21,1.0359,"7.8 years as a Senior NLP Engineer, based in Indore, Madhya Pradesh. Hands-on with weaviate, embeddings, faiss."
CAND_0090584,22,1.0322,"5.1 years as a ML Engineer, based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Hands-on with rag, faiss, embeddings. Main gap: most of the career history is at consulting/IT-services firms rather than product companies."
CAND_0064904,23,1.0319,"4.9 years as an AI Engineer, based in Hyderabad, Telangana. Hands-on with embeddings, elasticsearch, weaviate. Main gap: notice period is 90 days, longer than ideal for an immediate hire."
CAND_0098846,24,1.0304,"7.6 years as an AI Engineer, based in Indore, Madhya Pradesh. Hands-on with qdrant, hugging face transformers, qlora."
CAND_0081053,25,1.0269,"5.4 years as a NLP Engineer, based in Chandigarh, Chandigarh. Hands-on with weaviate, qdrant, lora. Main gap: notice period is 90 days, longer than ideal for an immediate hire."
CAND_0079064,26,1.0267,"5.2 years as a Senior Data Scientist, based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Hands-on with pinecone, fine-tuning llms, qlora. Main gap: notice period is 120 days, longer than ideal for an immediate hire."
CAND_0008295,27,1.0245,"6.5 years as an AI Research Engineer, based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Hands-on with weaviate, qlora. Main gap: only 2 JD-relevant skill(s) listed (Weaviate), so retrieval-specific depth is unclear."
CAND_0070398,28,1.0241,"7.2 years as a Machine Learning Engineer, based in Kochi, Kerala. Hands-on with embeddings, faiss, rag. Main gap: notice period is 120 days, longer than ideal for an immediate hire."
CAND_0053591,29,1.0235,"5.3 years as an AI Engineer, based in Toronto. Hands-on with sentence transformers, qdrant, milvus. Main gap: based in Toronto (outside India); JD treats non-India candidates case-by-case with no visa sponsorship."
CAND_0069905,30,1.0189,"6.6 years as an Applied ML Engineer, based in Bhubaneswar, Odisha. Hands-on with weaviate, sentence transformers, lora. Main gap: notice period is 90 days, longer than ideal for an immediate hire."
CAND_0096142,31,1.0165,"5.0 years as an Applied ML Engineer, based in Hyderabad, Telangana. Hands-on with pinecone, weaviate, rag. Main gap: notice period is 120 days, longer than ideal for an immediate hire."
CAND_0093912,32,1.0141,"5.3 years as a Senior Data Scientist, based in Chandigarh, Chandigarh. Hands-on with elasticsearch, milvus, embeddings. Main gap: career descriptions don't explicitly mention production deployment of these systems."
CAND_0076482,33,1.0139,"6.6 years as a ML Engineer, based in Austin. Hands-on with rag, pinecone, embeddings. Main gap: based in Austin (outside India); JD treats non-India candidates case-by-case with no visa sponsorship."
CAND_0092255,34,1.0125,"5.2 years as a ML Engineer, based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Hands-on with rag, weaviate, pytorch."
CAND_0061257,35,1.0123,"8.0 years as a Staff Machine Learning Engineer, based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Hands-on with information retrieval systems. Main gap: only 1 JD-relevant skill(s) listed (Information Retrieval Systems), so retrieval-specific depth is unclear."
CAND_0020877,36,1.0122,"5.1 years as an Applied ML Engineer, based in Gurgaon, Haryana, matching the JD's preferred Pune/Noida hub. Hands-on with information retrieval, weaviate, milvus. Main gap: profile is not currently marked open to work."
CAND_0052682,37,1.0119,"6.6 years as a NLP Engineer, based in Vizag, Andhra Pradesh. Hands-on with faiss, embeddings, qlora. Main gap: career descriptions don't explicitly mention production deployment of these systems."
CAND_0007412,38,1.0114,"7.4 years as an Applied ML Engineer, based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Hands-on with pinecone, milvus, rag. Main gap: notice period is 120 days, longer than ideal for an immediate hire."
CAND_0098217,39,1.0106,"6.4 years as a ML Engineer, based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Hands-on with pinecone, faiss. Main gap: only 2 JD-relevant skill(s) listed (Pinecone), so retrieval-specific depth is unclear."
CAND_0050876,40,1.0101,"6.0 years as an Applied ML Engineer, based in Kolkata, West Bengal. Hands-on with sentence transformers, faiss, qdrant. Main gap: notice period is 90 days, longer than ideal for an immediate hire."
CAND_0098952,41,1.0094,"AI Research Engineer with 5.5 yrs — hands-on with NLP, QLoRA. Included mainly on title/experience fit; based in Gurgaon, Haryana, matching the JD's preferred Pune/Noida hub. Only 2 jd-relevant skill(s) listed (nlp), so retrieval-specific depth is unclear."
CAND_0005260,42,1.0084,"Senior NLP Engineer with 5.2 yrs — hands-on with Embeddings, RAG, Information Retrieval. Included mainly on title/experience fit; based in Chennai, Tamil Nadu. Profile is not currently marked open to work."
CAND_0046353,43,1.002,"ML Engineer with 6.4 yrs — hands-on with Weaviate, FAISS, Qdrant. Included mainly on title/experience fit; based in Gurgaon, Haryana, matching the JD's preferred Pune/Noida hub. Notice period is 120 days, longer than ideal for an immediate hire."
CAND_0013440,44,1.0012,"Senior Data Engineer with 7.2 yrs — hands-on with Embeddings. Included mainly on title/experience fit; based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Only 1 jd-relevant skill(s) listed (embeddings), so retrieval-specific depth is unclear."
CAND_0074225,45,1.001,"Machine Learning Engineer with 4.3 yrs — hands-on with Milvus, Elasticsearch, Qdrant. Included mainly on title/experience fit; based in Vizag, Andhra Pradesh. Notice period is 120 days, longer than ideal for an immediate hire."
CAND_0004402,46,0.9998,"AI Research Engineer with 6.0 yrs — hands-on with Qdrant, Sentence Transformers, PyTorch. Included mainly on title/experience fit; based in Delhi, Delhi, matching the JD's preferred Pune/Noida hub."
CAND_0090155,47,0.9997,"ML Engineer with 5.8 yrs — hands-on with Pinecone, Milvus, Qdrant. Included mainly on title/experience fit; based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0076412,48,0.9985,"AI Research Engineer with 5.8 yrs — hands-on with Pinecone, Hugging Face Transformers. Included mainly on title/experience fit; based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Only 2 jd-relevant skill(s) listed (pinecone), so retrieval-specific depth is unclear."
CAND_0040200,49,0.9982,"AI Research Engineer with 5.5 yrs — hands-on with Milvus, Weaviate, RAG. Included mainly on title/experience fit; based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0050454,50,0.9981,"AI Engineer with 6.8 yrs — hands-on with FAISS, Qdrant, QLoRA. Included mainly on title/experience fit; based in Delhi, Delhi, matching the JD's preferred Pune/Noida hub. Career descriptions don't explicitly mention production deployment of these systems."
CAND_0060072,51,0.9968,"Staff Machine Learning Engineer with 5.7 yrs — hands-on with Pinecone, Sentence Transformers, Embeddings. Included mainly on title/experience fit; based in Indore, Madhya Pradesh. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0074735,52,0.996,"Applied ML Engineer with 5.5 yrs — hands-on with RAG, Information Retrieval, Weaviate. Included mainly on title/experience fit; based in Chandigarh, Chandigarh. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0010257,53,0.9958,"Senior Data Scientist with 6.5 yrs — hands-on with Milvus, Qdrant. Included mainly on title/experience fit; based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Only 2 jd-relevant skill(s) listed (milvus), so retrieval-specific depth is unclear."
CAND_0059017,54,0.9951,"AI Research Engineer with 6.8 yrs — hands-on with Sentence Transformers, FAISS, QLoRA. Included mainly on title/experience fit; based in Ahmedabad, Gujarat. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0005538,55,0.9949,"Senior AI Engineer with 5.9 yrs — hands-on with Information Retrieval Systems, PyTorch, QLoRA. Included mainly on title/experience fit; based in Kolkata, West Bengal. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0030348,56,0.9929,"Machine Learning Engineer with 4.5 yrs — hands-on with Elasticsearch, Embeddings, PyTorch. Included mainly on title/experience fit; based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Career descriptions don't explicitly mention production deployment of these systems."
CAND_0027801,57,0.9921,"NLP Engineer with 7.4 yrs — hands-on with FAISS, Milvus, QLoRA. Included mainly on title/experience fit; based in Hyderabad, Telangana. Notice period is 120 days, longer than ideal for an immediate hire."
CAND_0040178,58,0.9913,"ML Engineer with 5.0 yrs — hands-on with Weaviate, Fine-tuning LLMs. Included mainly on title/experience fit; based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Only 2 jd-relevant skill(s) listed (weaviate), so retrieval-specific depth is unclear."
CAND_0076163,59,0.991,"NLP Engineer with 6.9 yrs — hands-on with Elasticsearch, Sentence Transformers, Weaviate. Included mainly on title/experience fit; based in Chandigarh, Chandigarh. Career descriptions don't explicitly mention production deployment of these systems."
CAND_0047521,60,0.9899,"Junior ML Engineer with 4.4 yrs — hands-on with Milvus, RAG, Embeddings. Included mainly on title/experience fit; based in Mumbai, Maharashtra. Notice period is 120 days, longer than ideal for an immediate hire."
CAND_0030468,61,0.9893,"Senior Applied Scientist with 5.4 yrs — hands-on with Milvus, Information Retrieval Systems, Ranking Systems. Included mainly on title/experience fit; based in Indore, Madhya Pradesh."
CAND_0018888,62,0.989,"AI Research Engineer with 6.5 yrs — hands-on with Information Retrieval, FAISS, LLMs. Included mainly on title/experience fit; based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Profile is not currently marked open to work."
CAND_0066376,63,0.988,"Applied ML Engineer with 5.7 yrs — hands-on with FAISS, Information Retrieval, LLMs. Included mainly on title/experience fit; based in Mumbai, Maharashtra. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0021491,64,0.9879,"AI Research Engineer with 6.1 yrs — hands-on with Elasticsearch, LoRA, PyTorch. Included mainly on title/experience fit; based in Bhubaneswar, Odisha. Most of the career history is at consulting/it-services firms rather than product companies."
CAND_0052328,65,0.9874,"Recommendation Systems Engineer with 6.5 yrs — hands-on with Sentence Transformers, QLoRA, LoRA. Included mainly on title/experience fit; based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub."
CAND_0001131,66,0.9873,"ML Engineer with 5.8 yrs — hands-on with RAG, PyTorch, LoRA. Included mainly on title/experience fit; based in Chennai, Tamil Nadu. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0009837,67,0.9843,"Senior Data Scientist with 4.3 yrs — hands-on with FAISS, Qdrant, QLoRA. Included mainly on title/experience fit; based in Noida, Uttar Pradesh, matching the JD's preferred Pune/Noida hub. Profile is not currently marked open to work."
CAND_0016163,68,0.9823,"Applied ML Engineer with 6.7 yrs — hands-on with Weaviate, Embeddings, Pinecone. Included mainly on title/experience fit; based in Gurgaon, Haryana, matching the JD's preferred Pune/Noida hub. Notice period is 120 days, longer than ideal for an immediate hire."
CAND_0054123,69,0.9815,"Applied ML Engineer with 4.7 yrs — hands-on with Qdrant, Weaviate, Fine-tuning LLMs. Included mainly on title/experience fit; based in Gurgaon, Haryana, matching the JD's preferred Pune/Noida hub. Profile is not currently marked open to work."
CAND_0095528,70,0.9815,"Senior Data Scientist with 5.3 yrs — hands-on with Elasticsearch, RAG, Qdrant. Included mainly on title/experience fit; based in Indore, Madhya Pradesh."
CAND_0030031,71,0.9806,"AI Engineer with 5.7 yrs — hands-on with RAG, Milvus, Sentence Transformers. Included mainly on title/experience fit; based in Trivandrum, Kerala. Profile is not currently marked open to work."
CAND_0092278,72,0.9798,"Senior NLP Engineer with 6.8 yrs — hands-on with Milvus, Elasticsearch, NLP. Included mainly on title/experience fit; based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0003841,73,0.9796,"ML Engineer with 5.0 yrs — hands-on with Pinecone, Sentence Transformers, Fine-tuning LLMs. Included mainly on title/experience fit; based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Most of the career history is at consulting/it-services firms rather than product companies."
CAND_0054546,74,0.9792,"AI Research Engineer with 4.9 yrs — hands-on with Qdrant, LoRA, Hugging Face Transformers. Included mainly on title/experience fit; based in Pune, Maharashtra, matching the JD's preferred Pune/Noida hub. Notice period is 90 days, longer than ideal for an immediate hire."
CAND_0044222,75,0.9787,"AI Engineer with 7.7 yrs — hands-on with Qdrant, Weaviate, Hugging Face Transformers. Included mainly on title/experience fit; based in Vizag, Andhra Pradesh."
CAND_0080766,76,0.9786,"Staff Machine Learning Engineer, 8.8 yrs — hands-on with Milvus, Elasticsearch, Information Retrieval Systems. Profile is not currently marked open to work, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0015760,77,0.9783,"AI Research Engineer, 4.4 yrs — hands-on with Sentence Transformers, Qdrant, Fine-tuning LLMs. Notice period is 120 days, longer than ideal for an immediate hire, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0093763,78,0.9783,"Senior Software Engineer (ML), 5.0 yrs — hands-on with Sentence Transformers, FAISS, PyTorch. Notice period is 90 days, longer than ideal for an immediate hire, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0059795,79,0.9782,"Senior Software Engineer (ML), 5.6 yrs — hands-on with Hugging Face Transformers, LLMs. Only 2 jd-relevant skill(s) listed (hugging face transformers), so retrieval-specific depth is unclear, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0043676,80,0.9776,"Senior Software Engineer (ML), 6.1 yrs — hands-on with LoRA, QLoRA. Only 2 jd-relevant skill(s) listed (lora), so retrieval-specific depth is unclear, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0067041,81,0.9761,"Data Scientist, 6.9 yrs — hands-on with Milvus, Elasticsearch, Sentence Transformers. Notice period is 120 days, longer than ideal for an immediate hire, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0068351,82,0.9752,"Lead AI Engineer, 6.4 yrs — hands-on with Qdrant, Elasticsearch, Information Retrieval Systems. Profile is not currently marked open to work, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0060538,83,0.975,"ML Engineer, 5.2 yrs — hands-on with Embeddings, Milvus. Only 2 jd-relevant skill(s) listed (embeddings), so retrieval-specific depth is unclear, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0037980,84,0.9748,"Senior Applied Scientist, 9.0 yrs — hands-on with Information Retrieval Systems, LoRA, PyTorch. Solid skill overlap, but overall score is lower than higher-ranked candidates on other factors (title fit, experience profile, or semantic match to the JD)."
CAND_0044855,85,0.9745,"Senior Data Scientist, 6.6 yrs — hands-on with Information Retrieval, Embeddings, Qdrant. Profile is not currently marked open to work, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0082489,86,0.9741,"ML Engineer, 5.3 yrs — hands-on with Weaviate, RAG, Hugging Face Transformers. Notice period is 90 days, longer than ideal for an immediate hire, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0010541,87,0.9738,"AI Research Engineer, 6.2 yrs — hands-on with Weaviate, Pinecone, Qdrant. Solid skill overlap, but overall score is lower than higher-ranked candidates on other factors (title fit, experience profile, or semantic match to the JD)."
CAND_0058688,88,0.9738,"AI Engineer, 6.7 yrs — hands-on with Milvus, Embeddings, Information Retrieval. Based in berlin (outside india); jd treats non-india candidates case-by-case with no visa sponsorship, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0081852,89,0.9734,"Senior Data Scientist, 5.9 yrs — hands-on with Milvus, Weaviate, LoRA. Solid skill overlap, but overall score is lower than higher-ranked candidates on other factors (title fit, experience profile, or semantic match to the JD)."
CAND_0078002,90,0.973,"Machine Learning Engineer, 6.3 yrs — hands-on with Weaviate, QLoRA, Hugging Face Transformers. Solid skill overlap, but overall score is lower than higher-ranked candidates on other factors (title fit, experience profile, or semantic match to the JD)."
CAND_0094056,91,0.9728,"NLP Engineer, 5.9 yrs — hands-on with Embeddings, Pinecone, Milvus. Notice period is 120 days, longer than ideal for an immediate hire, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0073314,92,0.9715,"Senior Software Engineer (ML), 5.2 yrs — hands-on with Weaviate, Milvus, Elasticsearch. Solid skill overlap, but overall score is lower than higher-ranked candidates on other factors (title fit, experience profile, or semantic match to the JD)."
CAND_0075574,93,0.9715,"Machine Learning Engineer, 5.7 yrs — hands-on with Elasticsearch, Weaviate, Qdrant. Solid skill overlap, but overall score is lower than higher-ranked candidates on other factors (title fit, experience profile, or semantic match to the JD)."
CAND_0003791,94,0.9703,"ML Engineer, 6.6 yrs — hands-on with Weaviate, Hugging Face Transformers, LLMs. Based in san francisco (outside india); jd treats non-india candidates case-by-case with no visa sponsorship, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0009691,95,0.9702,"Applied ML Engineer, 6.2 yrs — hands-on with Qdrant, FAISS, Pinecone. Notice period is 120 days, longer than ideal for an immediate hire, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0057563,96,0.9701,"NLP Engineer, 6.8 yrs — hands-on with RAG, Elasticsearch, Hugging Face Transformers. Profile is not currently marked open to work, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0055905,97,0.9699,"Senior Machine Learning Engineer, 8.1 yrs — hands-on with Elasticsearch, Embeddings, Information Retrieval. Based in london (outside india); jd treats non-india candidates case-by-case with no visa sponsorship, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0083879,98,0.9699,"Machine Learning Engineer, 7.1 yrs — hands-on with Sentence Transformers, Milvus, Fine-tuning LLMs. Solid skill overlap, but overall score is lower than higher-ranked candidates on other factors (title fit, experience profile, or semantic match to the JD)."
CAND_0018320,99,0.9687,"Software Engineer, 7.0 yrs — hands-on with FAISS, NLP. Only 2 jd-relevant skill(s) listed (faiss), so retrieval-specific depth is unclear, which is the main reason this candidate sits near the cutoff rather than higher."
CAND_0005649,100,0.9682,"Senior Data Scientist, 7.4 yrs — hands-on with Weaviate, Information Retrieval, RAG. Title-escalation via frequent job switches, which is the main reason this candidate sits near the cutoff rather than higher."
